,word,count,length,code
0,fire,18.0,4,5.xx.xxx
1,permit,17.0,6,5.xx.xxx
2,safety,14.0,6,5.xx.xxx
3,required,13.0,8,5.xx.xxx
4,escape,12.0,6,5.xx.xxx
5,emergency,12.0,9,5.xx.xxx
6,beer,12.0,4,5.xx.xxx
7,supplier,11.0,8,5.xx.xxx
8,homemade,9.0,8,5.xx.xxx
9,transfer,9.0,8,5.xx.xxx
10,electrical,8.0,10,5.xx.xxx
11,wholesaler,7.0,10,5.xx.xxx
12,sign,7.0,4,5.xx.xxx
13,require,5.0,7,5.xx.xxx
14,sewage,5.0,6,5.xx.xxx
15,sales,5.0,5,5.xx.xxx
16,sale,5.0,4,5.xx.xxx
17,protection,4.0,10,5.xx.xxx
18,signs,4.0,5,5.xx.xxx
19,vendor,4.0,6,5.xx.xxx
20,wholesale,4.0,9,5.xx.xxx
21,smoke,4.0,5,5.xx.xxx
22,certificate,4.0,11,5.xx.xxx
23,compliance,4.0,10,5.xx.xxx
24,consent,3.0,7,5.xx.xxx
25,facilities,3.0,10,5.xx.xxx
26,illegal,3.0,7,5.xx.xxx
27,requirements,3.0,12,5.xx.xxx
28,failure,3.0,7,5.xx.xxx
29,violations,3.0,10,5.xx.xxx
30,written,3.0,7,5.xx.xxx
31,bond,3.0,4,5.xx.xxx
32,only,2.0,4,5.xx.xxx
33,fixtures,2.0,8,5.xx.xxx
34,flavored,2.0,8,5.xx.xxx
35,notice,2.0,6,5.xx.xxx
36,install,2.0,7,5.xx.xxx
37,landlord,2.0,8,5.xx.xxx
38,motel,2.0,5,5.xx.xxx
39,ground,2.0,6,5.xx.xxx
40,minors,2.0,6,5.xx.xxx
41,manufacturer,2.0,12,5.xx.xxx
42,zoning,2.0,6,5.xx.xxx
43,hotel,2.0,5,5.xx.xxx
44,lighting,2.0,8,5.xx.xxx
45,name,2.0,4,5.xx.xxx
46,displayed,2.0,9,5.xx.xxx
47,exterior,2.0,8,5.xx.xxx
48,(doors),2.0,7,5.xx.xxx
49,(height),2.0,8,5.xx.xxx
50,(op),2.0,4,5.xx.xxx
51,(opening),2.0,9,5.xx.xxx
52,(width),2.0,7,5.xx.xxx
53,abandoned,2.0,9,5.xx.xxx
54,address,2.0,7,5.xx.xxx
55,agreement,2.0,9,5.xx.xxx
56,building,2.0,8,5.xx.xxx
57,equipment,2.0,9,5.xx.xxx
58,buildings,2.0,9,5.xx.xxx
59,business,2.0,8,5.xx.xxx
60,cannot,2.0,6,5.xx.xxx
61,cert,2.0,4,5.xx.xxx
